;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Cancelada;INTERNET;2022-02-16 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-17 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-22 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Infraestructuras y Servicios;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-01-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-11 00:00:00;2022-01-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-24 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;CENTROS EDUCATIVOS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-28 00:00:00;2022-03-31 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-09 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Enviada a Otra Administraci�n;INTERNET;2022-02-23 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;CENTROS EDUCATIVOS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-10 00:00:00;2022-01-12 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Infantil Y Primaria;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;CENTROS EDUCATIVOS
Sugerencia;Recepcionada por Unidad;INTERNET;2022-03-28 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-19 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Infantil Y Primaria;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-03-02 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Infantil Y Primaria;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-21 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Cancelada;PRESENCIAL;2022-01-31 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-04 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Infantil Y Primaria;EDUCACI�N;CENTROS EDUCATIVOS
Sugerencia;Cancelada;INTERNET;2022-03-28 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Infantil Y Primaria;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Enviada a Otra Administraci�n;LLAMADAS 012;2022-03-10 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-16 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-03-28 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Norte;EDUCACI�N;CENTROS EDUCATIVOS
Queja;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Norte;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-01-19 00:00:00;2022-02-04 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid -Oeste;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-03-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid -Oeste;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-17 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-01-19 00:00:00;2022-01-20 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Secretar�a General T�cnica;EDUCACI�N;DAT MADRID
Queja;Recepcionada por Unidad;INTERNET;2022-03-30 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-03-14 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;DAT MADRID
Agradecimiento;Cancelada;INTERNET;2022-02-03 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;DAT MADRID
Queja;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;DAT MADRID
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-02 00:00:00;2022-02-22 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-30 00:00:00;2022-02-17 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-13 00:00:00;2022-01-20 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-05 00:00:00;2022-02-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-22 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Recepcionada por Unidad;INTERNET;2022-04-01 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-18 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Sugerencia;Cancelada;INTERNET;2022-02-14 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-18 00:00:00;2022-02-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-28 00:00:00;2022-03-04 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-22 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-25 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-19 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-19 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Recepcionada por Unidad;INTERNET;2022-03-10 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-02-25 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-02-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-11 00:00:00;2022-03-30 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-06 00:00:00;2022-03-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-19 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-04 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-01-20 00:00:00;2022-02-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-19 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-21 00:00:00;2022-02-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Cancelada;INTERNET;2022-02-11 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-02 00:00:00;2022-02-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-03 00:00:00;2022-03-08 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-01-13 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;PROFESORADO
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-01-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;PROFESORADO
Queja;Recepcionada por Unidad;INTERNET;2022-03-14 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-03-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-02-21 00:00:00;2022-03-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Recepcionada por Unidad;INTERNET;2022-04-01 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;PROFESORADO
Queja;Contestada al Ciudadano;INTERNET;2022-03-22 00:00:00;2022-03-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N DE ADULTOS
Queja;Contestada al Ciudadano;INTERNET;2022-01-18 00:00:00;2022-01-25 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-13 00:00:00;2022-02-23 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Recepcionada por Unidad;INTERNET;2022-03-28 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Cancelada;INTERNET;2022-02-02 00:00:00;;Consejer�a de Sanidad;;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-02-23 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-18 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-08 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-14 00:00:00;2022-03-08 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-02 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
